		7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 15.4 14.5 14.0 13.8 14.0 14.5 15.4 16.6 7.3 9.5 1.0 13.0 
		9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 14.7 13.4 12.4 11.7 11.5 11.7 12.4 13.4 16.6 15.4 14.5 14.0 13.8 14.0 14.5 15.4 9.5 7.3 2.3 11.5 
		11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 16.3 14.7 13.4 12.4 11.7 11.5 11.7 12.4 18.0 16.6 15.4 14.5 14.0 13.8 14.0 14.5 11.7 5.1 4.6 10.3 
		14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 18.0 16.3 14.7 13.4 12.4 11.7 11.5 11.7 19.5 18.0 16.6 15.4 14.5 14.0 13.8 14.0 14.0 3.3 6.9 9.5 
		16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 21.2 19.5 18.0 16.6 15.4 14.5 14.0 13.8 16.3 2.3 9.2 9.2 
		4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 4.6 16.1 7.3 17.5 
		5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 11.7 11.5 11.7 12.4 13.4 14.7 16.3 18.0 5.1 13.8 5.1 15.4 
		6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 12.4 11.7 11.5 11.7 12.4 13.4 14.7 16.3 6.5 11.5 3.3 13.4 
		8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 8.3 9.2 2.3 11.5 
		10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 14.7 13.4 12.4 11.7 11.5 11.7 12.4 13.4 10.3 6.9 3.3 9.8 
		12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 16.3 14.7 13.4 12.4 11.7 11.5 11.7 12.4 12.4 4.6 5.1 8.3 
		14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 18.0 16.3 14.7 13.4 12.4 11.7 11.5 11.7 14.5 2.3 7.3 7.3 
		16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 16.7 1.0 9.5 6.9 
		6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 6.9 16.3 8.3 16.7 
		7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 7.3 14.0 6.5 14.5 
		8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 8.3 11.7 5.1 12.4 
		9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 9.8 9.5 4.6 10.3 
		11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 11.5 7.3 5.1 8.3 
		13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 13.4 5.1 6.5 6.5 
		15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 15.4 3.3 8.3 5.1 
		17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 17.5 2.3 10.3 4.6 
		9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 9.2 16.7 9.8 16.3 
		9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 9.5 14.5 8.3 14.0 
		10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 10.3 12.4 7.3 11.7 
		11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 11.5 10.3 6.9 9.5 
		13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 13.0 8.3 7.3 7.3 
		14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 14.7 6.5 8.3 5.1 
		16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 16.6 5.1 9.8 3.3 
		18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 18.5 4.6 11.5 2.3 
		11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 11.5 17.5 11.5 16.1 
		11.7 11.5 11.7 12.4 13.4 14.7 16.3 18.0 9.5 9.2 9.5 10.3 11.5 13.0 14.7 16.6 7.3 6.9 7.3 8.3 9.8 11.5 13.4 15.4 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 2.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 3.3 2.3 3.3 5.1 7.3 9.5 11.7 14.0 5.1 4.6 5.1 6.5 8.3 10.3 12.4 14.5 11.7 15.4 10.3 13.8 
		12.4 11.7 11.5 11.7 12.4 13.4 14.7 16.3 10.3 9.5 9.2 9.5 10.3 11.5 13.0 14.7 8.3 7.3 6.9 7.3 8.3 9.8 11.5 13.4 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 4.6 2.3 0.0 2.3 4.6 6.9 9.2 11.5 5.1 3.3 2.3 3.3 5.1 7.3 9.5 11.7 6.5 5.1 4.6 5.1 6.5 8.3 10.3 12.4 12.4 13.4 9.5 11.5 
		13.4 12.4 11.7 11.5 11.7 12.4 13.4 14.7 11.5 10.3 9.5 9.2 9.5 10.3 11.5 13.0 9.8 8.3 7.3 6.9 7.3 8.3 9.8 11.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.2 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.5 8.3 6.5 5.1 4.6 5.1 6.5 8.3 10.3 13.4 11.5 9.2 9.2 
		14.7 13.4 12.4 11.7 11.5 11.7 12.4 13.4 13.0 11.5 10.3 9.5 9.2 9.5 10.3 11.5 11.5 9.8 8.3 7.3 6.9 7.3 8.3 9.8 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 9.2 6.9 4.6 2.3 0.0 2.3 4.6 6.9 9.5 7.3 5.1 3.3 2.3 3.3 5.1 7.3 10.3 8.3 6.5 5.1 4.6 5.1 6.5 8.3 14.7 9.8 9.5 6.9 
		16.3 14.7 13.4 12.4 11.7 11.5 11.7 12.4 14.7 13.0 11.5 10.3 9.5 9.2 9.5 10.3 13.4 11.5 9.8 8.3 7.3 6.9 7.3 8.3 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 11.5 9.2 6.9 4.6 2.3 0.0 2.3 4.6 11.7 9.5 7.3 5.1 3.3 2.3 3.3 5.1 12.4 10.3 8.3 6.5 5.1 4.6 5.1 6.5 16.3 8.3 10.3 4.6 
		18.0 16.3 14.7 13.4 12.4 11.7 11.5 11.7 16.6 14.7 13.0 11.5 10.3 9.5 9.2 9.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 7.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 13.8 11.5 9.2 6.9 4.6 2.3 0.0 2.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 3.3 14.5 12.4 10.3 8.3 6.5 5.1 4.6 5.1 18.0 7.3 11.5 2.3 
		19.8 18.0 16.3 14.7 13.4 12.4 11.7 11.5 18.5 16.6 14.7 13.0 11.5 10.3 9.5 9.2 17.5 15.4 13.4 11.5 9.8 8.3 7.3 6.9 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.1 13.8 11.5 9.2 6.9 4.6 2.3 0.0 16.3 14.0 11.7 9.5 7.3 5.1 3.3 2.3 16.7 14.5 12.4 10.3 8.3 6.5 5.1 4.6 19.8 6.9 13.0 1.0 
		13.8 14.0 14.5 15.4 16.6 18.0 19.5 21.2 11.5 11.7 12.4 13.4 14.7 16.3 18.0 19.8 9.2 9.5 10.3 11.5 13.0 14.7 16.6 18.5 6.9 7.3 8.3 9.8 11.5 13.4 15.4 17.5 4.6 5.1 6.5 8.3 10.3 12.4 14.5 16.7 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 0.0 2.3 4.6 6.9 9.2 11.5 13.8 16.1 2.3 3.3 5.1 7.3 9.5 11.7 14.0 16.3 13.8 18.5 13.4 16.3 
